;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;1.9;6.1;0.311;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;0.8;6.0;0.133;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.9;6.0;0.15;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.1;6.2;0.016;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;1.0;6.0;0.167;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.2;6.2;0.032;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;1.1;6.0;0.183;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.3;6.2;0.048;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;1.2;6.0;0.2;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.4;6.2;0.065;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;1.3;6.0;0.217;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.5;6.2;0.081;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;1.4;6.0;0.233;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;0.6;6.2;0.097;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;6.0;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;0.7;6.2;0.113;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;6.0;0.267;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;0.8;6.2;0.129;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;6.0;0.283;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;0.9;6.2;0.145;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;6.0;0.3;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.0;6.2;0.161;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;6.0;0.317;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.1;6.2;0.177;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.2;0.194;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.2;0.21;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.2;0.226;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.2;0.242;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.2;0.258;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.2;0.274;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.2;0.29;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.2;0.306;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;6.3;0.016;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;6.3;0.032;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.3;6.3;0.048;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.3;0.063;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.3;0.079;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.3;0.095;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.3;0.111;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.3;0.127;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.3;0.143;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.3;0.159;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.3;0.175;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.3;0.19;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.3;0.206;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.3;0.222;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.3;0.238;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.3;0.254;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.3;0.27;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.3;0.286;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.3;0.302;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;6.4;0.016;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;6.4;0.031;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.3;6.4;0.047;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.4;0.063;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.4;0.078;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.4;0.094;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.4;0.109;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.4;0.125;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.4;0.141;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.4;0.156;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.4;0.172;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.4;0.188;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.4;0.203;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.4;0.219;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.4;0.234;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.4;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.4;0.266;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.4;0.281;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.4;0.297;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;50.0;125.0;0.0;4;6;0;0;100.0;0
Standard;0.1;6.5;0.015;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.5;0.031;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.3;6.5;0.046;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.5;0.062;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.5;0.077;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.5;0.092;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.5;0.108;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.5;0.123;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.5;0.138;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.5;0.154;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.5;0.169;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.5;0.185;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.5;0.2;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.5;0.215;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.5;0.231;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.6;6.5;0.246;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.5;0.262;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.5;0.277;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.5;0.292;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;187.5;0.0;5;10;0;0;100.0;0
Standard;0.1;6.6;0.015;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.6;0.03;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.3;6.6;0.045;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.6;0.061;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.6;0.076;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.6;0.091;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.6;0.106;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.6;0.121;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.6;0.136;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.6;0.152;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.6;0.167;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.6;0.182;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.6;0.197;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.6;0.212;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.6;0.227;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.6;6.6;0.242;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.6;0.258;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.6;0.273;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.6;0.288;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;212.5;0.0;5;12;0;0;100.0;0
Standard;0.1;6.7;0.015;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.7;0.03;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.7;0.045;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.7;0.06;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.7;0.075;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.7;0.09;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.7;0.104;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.7;0.119;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.7;0.134;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.7;0.149;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.7;0.164;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.7;0.179;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.7;0.194;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.7;0.209;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.7;0.224;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.6;6.7;0.239;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.7;0.254;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.7;0.269;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.7;0.284;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;200.0;0.0;5;11;0;0;100.0;0
Standard;0.1;6.8;0.015;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.8;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.8;0.044;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;6.8;0.059;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.8;0.074;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.8;0.088;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.8;0.103;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.8;0.118;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.8;0.132;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.8;0.147;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.8;0.162;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.8;0.176;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.8;0.191;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.8;0.206;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.8;0.221;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.6;6.8;0.235;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.8;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.8;0.265;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;6.8;0.279;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;212.5;0.0;5;12;0;0;100.0;0
Standard;0.1;6.9;0.014;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.9;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.9;0.043;37.5;87.5;0.0;1;2;4;0;100.0;0
Standard;0.4;6.9;0.058;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;6.9;0.072;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.9;0.087;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.9;0.101;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.9;0.116;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.9;0.13;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.9;0.145;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.9;0.159;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;6.9;0.174;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;6.9;0.188;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;6.9;0.203;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;6.9;0.217;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.6;6.9;0.232;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.9;0.246;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.9;0.261;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;6.9;0.275;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;212.5;0.0;5;12;0;0;100.0;0
Standard;0.1;7.0;0.014;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;7.0;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;7.0;0.043;37.5;87.5;0.0;1;2;4;0;100.0;0
Standard;0.4;7.0;0.057;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.5;7.0;0.071;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;7.0;0.086;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;7.0;0.1;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;7.0;0.114;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;7.0;0.129;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;7.0;0.143;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;7.0;0.157;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;7.0;0.171;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;7.0;0.186;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;7.0;0.2;12.5;87.5;0.0;2;0;5;0;100.0;0
Standard;1.5;7.0;0.214;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;7.0;0.229;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;7.0;0.243;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;7.0;0.257;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;7.0;0.271;0.0;100.0;0.0;1;0;7;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;1.0;0.1;37.5;75.0;0.0;4;1;1;0;100.0;0
Standard;0.2;1.0;0.2;37.5;75.0;0.0;4;1;1;0;100.0;0
Standard;0.3;1.0;0.3;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.4;1.0;0.4;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.0;0.5;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.6;1.0;0.6;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.7;1.0;0.7;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;1.0;0.8;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.0;0.9;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.0;1.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;1.0;1.1;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;1.0;1.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.0;1.3;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.0;1.4;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.0;1.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.0;1.6;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.0;1.7;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.0;1.8;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.0;1.9;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.1;0.091;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.2;1.1;0.182;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;1.1;0.273;37.5;75.0;0.0;4;1;1;0;100.0;0
Standard;0.4;1.1;0.364;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.5;1.1;0.455;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.1;0.545;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.7;1.1;0.636;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;1.1;0.727;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.1;0.818;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.1;0.909;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;1.1;1.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;1.1;1.091;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.1;1.182;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.1;1.273;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.1;1.364;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.1;1.455;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.1;1.545;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.1;1.636;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.1;1.727;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.2;0.083;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.2;0.167;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;1.2;0.25;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.2;0.333;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.2;0.417;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.2;0.5;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.7;1.2;0.583;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;1.2;0.667;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.2;0.75;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.2;0.833;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;1.2;0.917;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.2;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.2;1.083;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.2;1.167;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.2;1.25;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.2;1.333;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.2;1.417;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.2;1.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.2;1.583;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.3;0.077;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.3;0.154;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;1.3;0.231;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.3;0.308;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.3;0.385;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.3;0.462;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.3;0.538;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;1.3;0.615;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.3;0.692;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.3;0.769;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.3;0.846;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.3;0.923;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.3;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.3;1.077;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.3;1.154;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.3;1.231;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.3;1.308;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.3;1.385;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.3;1.462;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.4;0.071;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.4;0.143;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;1.4;0.214;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.4;0.286;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.4;0.357;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.4;0.429;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.4;0.5;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;1.4;0.571;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.4;0.643;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.4;0.714;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.4;0.786;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.4;0.857;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.4;0.929;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.4;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.4;1.071;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.4;1.143;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.4;1.214;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.4;1.286;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.4;1.357;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.5;0.067;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.5;0.133;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;1.5;0.2;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.5;0.267;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.5;0.333;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.5;0.4;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.5;0.467;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.8;1.5;0.533;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.5;0.6;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.5;0.667;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.5;0.733;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.5;0.8;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.5;0.867;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.5;0.933;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.5;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.5;1.067;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.5;1.133;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.5;1.2;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.5;1.267;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;1.6;0.062;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.6;0.125;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;1.6;0.187;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.6;0.25;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.6;0.312;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.6;0.375;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.6;0.437;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.8;1.6;0.5;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.9;1.6;0.563;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;1.6;0.625;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.6;0.688;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.6;0.75;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.6;0.813;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.6;0.875;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.6;0.938;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.6;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.6;1.063;75.0;25.0;0.0;1;0;1;0;100.0;0
